-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/815bb9272ee789daabc21bc15b42e2c3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/815bb9272ee789daabc21bc15b42e2c3/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/b93e2b8a7319b8231fdc1936a598b860/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/b93e2b8a7319b8231fdc1936a598b860/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/f8503f66578d12caa389b09e1e5eca48/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/f8503f66578d12caa389b09e1e5eca48/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/a81ff3a6f4fe4cdba627ce49c2369465/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/a81ff3a6f4fe4cdba627ce49c2369465/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/9f5395c9e2c4a1a11a43e64f5d81258c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/9f5395c9e2c4a1a11a43e64f5d81258c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/0fae1921ea392fcf1099ebc521d9f280/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/0fae1921ea392fcf1099ebc521d9f280/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/e3a7d3b723deff8b2b903c0665652c62/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/e3a7d3b723deff8b2b903c0665652c62/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/c9ce6976a0ee114a7df6a78a9d188526/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/c9ce6976a0ee114a7df6a78a9d188526/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/750b7b3e6ba5087b346f6e90470bbb4c/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/750b7b3e6ba5087b346f6e90470bbb4c/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5aa8bb56599278a5a2bd939fc214f4b4/play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5aa8bb56599278a5a2bd939fc214f4b4/play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ade26c8f70a49a866764f53e2b9aca9d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ade26c8f70a49a866764f53e2b9aca9d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c2fb6212a4dc60a03bef20a927a8f86e/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c2fb6212a4dc60a03bef20a927a8f86e/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b44de18da25545688ab1b8dbccaed11d/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b44de18da25545688ab1b8dbccaed11d/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ddcb063cdeed0cba9ee2c2c9c8bbefaa/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ddcb063cdeed0cba9ee2c2c9c8bbefaa/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c309ef7393cb871ba61b2a51b1c2035b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c309ef7393cb871ba61b2a51b1c2035b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2a46b48bb1ddcdb78792e6de8a40347b/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2a46b48bb1ddcdb78792e6de8a40347b/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4ab4ccd727cd4f3fb8cfebbad09ee4ca/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4ab4ccd727cd4f3fb8cfebbad09ee4ca/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0db2f7dfaa4a6f1ba7c93f2ae819244a/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0db2f7dfaa4a6f1ba7c93f2ae819244a/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/47c533e5d7729c7399d209443f1f50af/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/47c533e5d7729c7399d209443f1f50af/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c98a8378868b631ef2325d9a60e2bb91/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c98a8378868b631ef2325d9a60e2bb91/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d51459f0a1f788dc024b361752abf2e9/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d51459f0a1f788dc024b361752abf2e9/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2cc44cd3291aa9cb47386da5e2368cba/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2cc44cd3291aa9cb47386da5e2368cba/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a1b998dabfeffb789599ac4a98a74eea/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a1b998dabfeffb789599ac4a98a74eea/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6dddab8bff69bde3bf2d81f5ce0473bd/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6dddab8bff69bde3bf2d81f5ce0473bd/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9df82c5421e9774891b5d7d0475476bb/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9df82c5421e9774891b5d7d0475476bb/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/803127eb59cfd6d6fa3cdcbb0af0e27f/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/803127eb59cfd6d6fa3cdcbb0af0e27f/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cc0333445d532c35a9618cbd2306ed62/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cc0333445d532c35a9618cbd2306ed62/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/159adcc95845711e0feb608270fe0a9c/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/159adcc95845711e0feb608270fe0a9c/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7952889d2a42735b7776aee5d9a1d476/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7952889d2a42735b7776aee5d9a1d476/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a4fa15238a7e2b15b621b4d5ac6ac111/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a4fa15238a7e2b15b621b4d5ac6ac111/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/38a2184dfff3996b41b689d592e6180a/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/38a2184dfff3996b41b689d592e6180a/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b541e612320b35305528568f23751eaf/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b541e612320b35305528568f23751eaf/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7f738194275cc5bf78e005c9d3074430/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7f738194275cc5bf78e005c9d3074430/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/39e17a7afe07960f6f5ba6cf4332c7b8/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/39e17a7afe07960f6f5ba6cf4332c7b8/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/35ec8628c83ed16fe1ac686eac9f37d9/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/35ec8628c83ed16fe1ac686eac9f37d9/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/109512567681c90c3b3a65f5a8eb3825/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/109512567681c90c3b3a65f5a8eb3825/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8cfc4e86c779d4c2fc9795716c0bdc/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8cfc4e86c779d4c2fc9795716c0bdc/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ea200847f900844029634dab0aa961b3/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ea200847f900844029634dab0aa961b3/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8b94cd73ea735ae6b8a70b1ae5dec01d/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8b94cd73ea735ae6b8a70b1ae5dec01d/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/160f4d403419dcfd3c9467942d0a4067/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/160f4d403419dcfd3c9467942d0a4067/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/674d5987a69e4ff4cc4e9320ad465831/play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/674d5987a69e4ff4cc4e9320ad465831/play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5599ac60942fba2837aa668fc4f22e13/play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5599ac60942fba2837aa668fc4f22e13/play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a889960ea47921bc2765955c305e8c41/play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a889960ea47921bc2765955c305e8c41/play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eee8ea920cb02284036e1578cb300ce4/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eee8ea920cb02284036e1578cb300ce4/play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/98e55c4ea7e29b863854a3b3f6da062a/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/98e55c4ea7e29b863854a3b3f6da062a/firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d87f7d91753ec5aee520c6803c456070/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d87f7d91753ec5aee520c6803c456070/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/572dc2d73cfe407e7664e4a615ea419c/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/572dc2d73cfe407e7664e4a615ea419c/play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/25bb86a4af84d0a23368351bc8622556/play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
